booking_id,guest_id,booking_date,check_in_date,check_out_date,room_type_id,rate_code_id,channel_id,segment_id,status,gross_room_revenue,commission_amount,net_room_revenue,number_of_rooms,adults_count,children_count
RES-00001,G0001,2025-02-10,2025-02-14,2025-02-15,RM03,RT03,CH02,SG01,Checked-Out,250,0.0,250.0,1,1,2
RES-00002,G0002,2025-01-28,2025-01-30,2025-01-31,RM01,RT02,CH02,SG03,No-Show,100,20.0,80.0,1,1,2
RES-00003,G0003,2025-02-11,2025-03-06,2025-03-09,RM02,RT02,CH04,SG03,Cancelled,450,0.0,450.0,1,1,2
RES-00004,G0004,2025-01-28,2025-02-08,2025-02-10,RM01,RT02,CH03,SG01,Checked-Out,400,68.0,332.0,2,1,1
RES-00005,G0005,2025-02-24,2025-03-08,2025-03-11,RM02,RT01,CH04,SG03,Checked-Out,900,0.0,900.0,2,1,2
RES-00006,G0006,2025-01-19,2025-02-15,2025-02-18,RM03,RT03,CH05,SG01,No-Show,750,0.0,750.0,1,1,2
RES-00007,G0007,2025-01-15,2025-02-09,2025-02-11,RM01,RT02,CH01,SG02,Cancelled,400,72.0,328.0,2,2,0
RES-00008,G0008,2025-01-24,2025-02-05,2025-02-06,RM03,RT03,CH01,SG03,No-Show,250,0.0,250.0,1,1,0
RES-00009,G0009,2025-01-30,2025-02-12,2025-02-14,RM03,RT05,CH02,SG03,Cancelled,500,0.0,500.0,1,1,0
RES-00010,G0010,2025-02-21,2025-03-04,2025-03-06,RM02,RT01,CH02,SG03,No-Show,600,120.0,480.0,2,1,2
RES-00011,G0011,2025-02-01,2025-02-14,2025-02-17,RM02,RT02,CH03,SG01,Checked-Out,900,153.0,747.0,2,2,2
RES-00012,G0012,2025-01-26,2025-02-07,2025-02-08,RM01,RT05,CH04,SG01,Checked-Out,100,0.0,100.0,1,1,2
RES-00013,G0013,2025-01-11,2025-02-06,2025-02-09,RM02,RT05,CH01,SG02,Cancelled,900,0.0,900.0,2,2,2
RES-00014,G0014,2025-02-25,2025-02-26,2025-03-01,RM03,RT01,CH05,SG02,No-Show,1500,0.0,1500.0,2,1,1
RES-00015,G0015,2025-01-28,2025-02-03,2025-02-05,RM01,RT03,CH05,SG01,No-Show,200,0.0,200.0,1,2,2
RES-00016,G0016,2025-02-02,2025-02-22,2025-02-23,RM01,RT03,CH02,SG03,No-Show,100,0.0,100.0,1,2,1
RES-00017,G0017,2025-01-02,2025-01-06,2025-01-08,RM02,RT02,CH01,SG01,No-Show,300,54.0,246.0,1,1,2
RES-00018,G0018,2025-02-01,2025-02-28,2025-03-01,RM03,RT02,CH02,SG03,Cancelled,250,50.0,200.0,1,2,2
RES-00019,G0019,2025-02-25,2025-03-17,2025-03-19,RM01,RT05,CH02,SG03,Cancelled,400,0.0,400.0,2,2,1
RES-00020,G0020,2025-02-27,2025-03-16,2025-03-18,RM01,RT02,CH02,SG01,Cancelled,200,40.0,160.0,1,1,2
RES-00021,G0021,2025-01-15,2025-01-16,2025-01-17,RM03,RT01,CH02,SG01,Checked-Out,500,100.0,400.0,2,1,2
RES-00022,G0022,2025-01-16,2025-01-25,2025-01-28,RM02,RT02,CH05,SG01,No-Show,900,0.0,900.0,2,1,1
RES-00023,G0023,2025-02-21,2025-03-07,2025-03-08,RM01,RT01,CH04,SG02,Cancelled,200,0.0,200.0,2,2,2
RES-00024,G0024,2025-01-04,2025-01-26,2025-01-29,RM03,RT01,CH01,SG02,No-Show,1500,270.0,1230.0,2,1,0
RES-00025,G0025,2025-01-13,2025-01-20,2025-01-23,RM02,RT02,CH04,SG01,Cancelled,900,0.0,900.0,2,1,0
RES-00026,G0026,2025-01-29,2025-02-24,2025-02-27,RM01,RT01,CH05,SG01,Checked-Out,300,0.0,300.0,1,1,1
RES-00027,G0027,2025-02-01,2025-02-17,2025-02-18,RM02,RT01,CH02,SG02,Checked-Out,300,60.0,240.0,2,2,1
RES-00028,G0028,2025-01-19,2025-02-02,2025-02-05,RM03,RT05,CH04,SG01,Checked-Out,1500,0.0,1500.0,2,1,0
